"Date","NETMKT","SMB","HML","RF","RFY","XLF","XLY","XLV","XLI","XLK","XLB","XLP","XLU","XLE","DXLF","DXLY","DXLV","DXLI","DXLK","DXLB","DXLP","DXLU","DXLE"
2009-07-24,4.38,1.1,1.57,0,0,251.930807650533,321.847574484686,332.862668882732,315.316328150282,297.807733831527,335.863776724336,319.98968582704,338.642209608,393.554420046949,2.28022908739806,5.00514634747589,5.0350520677672,4.49955786190407,3.36383591488305,7.73506822537615,2.47639563501161,5.350355517114,5.50118621327169
2009-07-31,0.92,0.67,2.17,0.001,0.00052,256.571829252441,322.96179214001,332.755084149386,317.30412885244,298.061863574394,337.142522332849,319.948911106801,336.522472120334,392.434675511698,4.64102160190808,1.11421765532418,-0.1075847333463,1.98780070215815,0.254129742867178,1.27874560851262,-0.0407747202387441,-2.11973748766627,-1.11974453525141
2009-08-07,2.47,-0.27,5.19,0.001,0.00052,266.374994220563,327.714473299218,331.890213893533,322.36643416,298.517675961447,340.817299539858,318.96529661913,336.453339729056,392.848673145881,9.80316496812162,4.75268115920738,-0.864870255853191,5.06230530755971,0.455812387053186,3.67477720700947,-0.983614487671332,-0.0691323912774351,0.413997634183318
2009-08-14,-0.62,-0.67,0.59,0.001,0.00052,265.605490598383,325.34704696327,332.970137995709,320.801708153332,298.112612116463,339.417276672519,319.458313229916,336.86741899566,392.612312980693,-0.769503622180025,-2.3674263359477,1.07992410217599,-1.56472600666734,-0.405063844984568,-1.40002286733892,0.493016610785901,0.414079266603153,-0.23636016518833
2009-08-21,2.16,1.06,0.65,0.001,0.00052,267.75909936175,327.032910645712,335.620001573142,323.080439573347,300.022217882684,341.147769106971,320.842136696434,339.182021984956,395.795193731655,2.15360876336717,1.68586368244166,2.64986357743345,2.27873142001499,1.90960576622143,1.73049243445206,1.38382346651855,2.3146029892963,3.18288075096183
2009-08-28,0.19,-0.22,1.85,0,0,269.124308278583,328.12870849896,335.585127989528,323.159459727598,300.963517872298,340.817299539858,320.963324350127,338.371206732114,395.469927970858,1.36520891683273,1.09579785324814,-0.0348735836141145,0.0790201542500881,0.941299989613981,-0.330469567113141,0.12118765369263,-0.810815252842247,-0.325265760796356
2009-09-04,-1.08,-0.08,-1.85,0,0,265.464942437509,326.956893918372,334.955314850982,323.119957455703,300.022217882684,340.219688199524,321.245525706528,336.453339729056,393.104101126391,-3.6593658410734,-1.17181458058792,-0.629813138546183,-0.0395022718942641,-0.941299989613981,-0.59761134033414,0.282201356400947,-1.91786700305721,-2.36582684446745
2009-09-11,2.8,1.41,2.13,0,0,267.621547758219,329.879544804407,336.453339729056,327.146827498737,302.965049175745,342.718996193641,323.198946401358,336.522472120334,398.154906807676,2.15660532070967,2.92265088603551,1.49802487807472,4.02687004303385,2.94283129306092,2.49930799411703,1.95342069483064,0.0691323912774351,5.05080568128488
2009-09-18,2.59,1.32,1.85,0,0,271.73402480093,332.503602069659,335.898553285285,329.620716780452,303.927057556847,346.604835398177,323.474917402449,339.047341829918,401.060056878914,4.11247704271113,2.62405726525179,-0.554786443771775,2.47388928171529,0.962008381102237,3.88583920453624,0.275971001090682,2.52486970958415,2.90515007123838
2009-09-25,-2.3,-0.51,-1.97,0,0,268.033636253469,329.509585077961,335.095616522541,326.308407953252,302.43197304059,341.903729979049,322.843003767301,337.416870927424,398.080252082297,-3.70038854746088,-2.99401699169817,-0.802936762743741,-3.3123088272003,-1.49508451625707,-4.70110541912851,-0.631913635147839,-1.63047090249438,-2.97980479661692
2009-10-02,-1.89,-1.09,-1.05,0,0,265.955999194178,327.827616814965,333.75473545857,323.277873003719,300.815479355255,338.81121421135,323.119957455703,335.06055955461,395.066662902035,-2.07763705929182,-1.68196826299618,-1.34088106397093,-3.03053494953292,-1.61649368533557,-3.09251576769861,0.276953688402045,-2.35631137281405,-3.0135891802621
2009-10-09,4.72,1.26,2.59,0,0,272.39235502585,332.503602069659,336.314931402463,327.902974768795,304.54743654488,344.998754583159,325.501487148407,337.587957367787,402.820475971756,6.43635583167242,4.67598525469435,2.56019594389261,4.62510176507561,3.73195718962569,6.18754037180867,2.38152969270408,2.527397813177,7.75381306972048
2009-10-16,1.37,-0.55,-0.47,0,0,272.261035243354,334.392131384243,337.553763488158,329.805662274264,305.022045883806,346.698512220016,327.22270003652,339.081028877567,407.736793801498,-0.131319782496064,1.88852931458337,1.23883208569521,1.90268750546937,0.474609338925575,1.69975763685716,1.72121288811218,1.49307150978029,4.91631782974287
2009-10-23,-0.87,-1.49,-1.35,0,0,271.469474382088,334.109345759245,335.724549413297,328.391422104742,306.011453248326,345.157358898722,326.078522794541,338.201456224538,406.560209335645,-0.791560861266078,-0.28278562499753,-1.82921407486049,-1.41424016952192,0.989407364519877,-1.54115332129362,-1.14417724197853,-0.879572653028731,-1.17658446585375
2009-10-30,-4.48,-2.38,-3.36,0.001,0.00052,264.262239577975,328.914787785353,333.470139037379,323.040906068187,302.577639490237,337.895177271484,325.153660710775,334.603697048488,401.186834039786,-7.20723480411237,-5.19455797389179,-2.25441037591816,-5.35051603655489,-3.43381375808917,-7.2621816272387,-0.924862083766072,-3.59775917605015,-5.37337529585835
2009-11-06,3.37,0.03,0.32,0.001,0.00052,266.095859356836,333.57695763397,337.279790714046,329.138251565495,305.635689537043,342.393686863164,326.575941076705,336.453339729056,404.445379260864,1.83361977886045,4.66216984861677,3.80965167666659,6.09734549730746,3.05805004680582,4.49850959168094,1.42228036593019,1.84964268056842,3.25854522107727
2009-11-13,2.12,-1.57,1.04,0.001,0.00052,268.512269645851,336.798524745604,339.383702725586,331.418600467253,308.648663682246,346.604835398177,328.541234866844,337.963320374631,404.777692640577,2.41641028901461,3.22156711163422,2.10391201154061,2.28034890175775,3.01297414520292,4.21114853501268,1.96529379013936,1.50998064557507,0.332313379713071
2009-11-20,-0.19,0.06,-0.65,0.001,0.00052,268.102152871429,335.654862999327,341.41136069287,331.273040033983,307.685132483878,347.939222924721,329.175447028077,337.587957367787,403.600898520914,-0.410116774421454,-1.14366174627685,2.02765796728386,-0.145560433270077,-0.963531198367207,1.33438752654405,0.634212161232881,-0.375363006844907,-1.17679411966287
2009-11-27,-0.09,-0.84,-0.83,0.001,0.00052,265.885995691144,335.41057741283,342.718996193641,331.127267413417,307.77729838902,347.661402094691,329.138251565495,338.472918895485,404.340208348453,-2.21615718028528,-0.244285586496858,1.30763550077074,-0.145772620565708,0.0921659051417123,-0.277820830030237,-0.037195462582531,0.884961527698295,0.739309827538875
2009-12-04,1.58,2.47,0.87,0.001,0.00052,268.307421503203,337.24549127965,343.334183498872,333.825758188828,310.099278421148,348.277736865458,329.768700529249,342.230634487239,402.356438016105,2.42142581205951,1.83491386681965,0.615187305231359,2.6984907754113,2.32198003212835,0.616334770766855,0.630448963754247,3.75771559175422,-1.98377033234732
2009-12-11,0.12,-0.53,0.53,0.001,0.00052,266.653352089928,339.316520996489,344.297891567711,333.825758188828,310.189246938238,347.939222924721,329.583686600433,346.009502290964,401.692341525352,-1.65406941327569,2.07102971683895,0.963708068838741,0,0.089968517089801,-0.338513940736618,-0.185013928816204,3.77886780372501,-0.66409649075365
2009-12-18,-0.01,1.79,0.38,0.001,0.00052,265.464942437509,338.81121421135,343.817198445352,332.683296637329,310.593106585207,346.542335396143,326.728496407589,344.521426707893,402.802668118445,-1.18840965241816,-0.505306785139055,-0.480693122359355,-1.1424615514988,0.403859646968499,-1.39688752857853,-2.85519019284408,-1.48807558307112,1.11032659309359
2009-12-24,2.35,1.59,-0.03,0.001,0.00052,267.621547758219,340.71794533397,344.871689763013,334.109345759245,313.592890404727,350.885525636866,328.391422104742,344.93524235492,405.716177109438,2.15660532070967,1.90673112262027,1.05449131766153,1.4260491219157,2.99978381952081,4.3431902407238,1.66292569715347,0.41381564702732,2.91350899099319
2009-12-31,-1.01,-0.23,-0.37,0.001,0.00052,266.722820658195,339.350117502769,343.624272340496,332.467624375441,313.244609686981,349.620448524049,327.601201623901,343.463215774839,404.322669104349,-0.898727100023677,-1.36782783120179,-1.24741742251757,-1.64172138380377,-0.348280717746206,-1.26507711281744,-0.790220480841299,-1.47202658008098,-1.39350800508936
2010-01-08,2.89,0.44,3.27,0.001,0.00052,272.261035243354,341.41136069287,345.883716110857,337.587957367787,313.723183582769,355.30597309714,327.978275977172,342.491390827947,409.933210373314,5.53821458515847,2.06124319010166,2.25944377036137,5.12033299234531,0.478573895787747,5.68552457309107,0.377074353271212,-0.971824946892127,5.61054126896488
2010-01-15,-0.91,0.01,-1.31,0.001,0.00052,270.404217970467,340.053049267445,347.258737774883,336.970671457078,312.060125559986,352.046080248897,328.728185753226,343.107975614403,408.193454214542,-1.85681727288681,-1.35831142542503,1.37502166402584,-0.617285910708063,-1.66305802278299,-3.25989284824283,0.749909776053926,0.616584786455348,-1.73975615877208
2010-01-22,-3.57,0.59,-1.23,0.001,0.00052,265.183252110398,336.798524745604,345.505405445287,332.647383546622,307.546724157284,345.410603731756,326.918863874179,339.517930933659,403.069453514564,-5.22096586006899,-3.25452452184095,-1.75333232959622,-4.3232879104566,-4.51340140270156,-6.63547651714157,-1.8093218790471,-3.59004468074323,-5.12400069997739
2010-01-29,-1.7,-0.71,0.09,0.001,0.00052,265.183252110398,336.418755602825,344.297891567711,330.98128198603,304.261585945284,340.585319319835,326.575941076705,338.540669575583,399.82007016692,0,-0.379769142778741,-1.20751387757559,-1.66610156059158,-3.28513821200033,-4.82528441192079,-0.342922797473875,-0.977261358076134,-3.24938334764465
2010-02-05,-0.81,-0.66,-0.06,0.001,0.00052,263.476240533238,335.933317756346,342.848824189806,330.321697330195,304.78502278161,341.707073081845,325.732701124245,336.453339729056,399.341864363214,-1.70701157716036,-0.485437846479783,-1.44906737790512,-0.659584655835147,0.523436836325629,1.12175376200963,-0.843239952459783,-2.08732984652676,-0.478205803705805
2010-02-12,1.41,2.34,0.63,0.001,0.00052,263.547950826737,337.587957367787,342.978483851407,331.672822503571,306.152001409199,343.301899398511,327.487801498349,336.072254909644,401.800332896538,0.0717102934996774,1.65463961144087,0.129659661600897,1.35112517337541,1.36697862758962,1.59482631666657,1.75510037410322,-0.381084819412649,2.45846853332375
2010-02-19,3.18,-0.1,1.79,0.001,0.00052,267.138621673062,340.850395684459,345.093947355697,336.245655334572,308.282698040492,347.475758477018,330.027146307219,339.316520996489,404.934719629136,3.59067084632443,3.26243831667279,2.11546350429018,4.5728328310019,2.13069663129306,4.17385907850723,2.53934480887091,3.24426608684536,3.13438673259867
2010-02-26,-0.37,-0.18,0.18,0.001,0.00052,268.648602318637,341.838220641626,344.680789291421,336.176331241675,307.685132483878,344.998754583159,329.694736028836,337.211180076706,402.784857093374,1.50998064557507,0.98782495716631,-0.413158064276217,-0.0693240928976593,-0.597565556614143,-2.47700389385966,-0.332410278383861,-2.1053409197832,-2.14986253576279
2010-03-05,3.46,2.33,1.31,0.001,0.00052,272.261035243354,345.915177492271,346.636070756857,339.785848039664,310.503500844444,350.164585295896,331.745338822919,339.986315864902,406.302587896467,3.61243292471698,4.0769568506455,1.95528146543609,3.60951679798927,2.81836836056578,5.16583071273743,2.05060279408383,2.775135788196,3.51773080309368
2010-03-12,1.18,0.44,0.42,0.001,0.00052,274.34173449395,347.227696334311,346.072336097618,341.345527905766,312.456514539696,350.525705158693,331.345846735415,339.584977533556,406.902675423781,2.08069925059618,1.31251884203959,-0.563734659238662,1.55967986610165,1.95301369525185,0.361119862797239,-0.399492087504598,-0.401338331345869,0.600087527313747
2010-03-19,0.61,-1.1,-0.85,0.001,0.00052,275.302356674494,347.815842279828,347.351804324178,342.783931260858,312.632184325759,350.495661595301,332.395630131871,339.986315864902,404.795152265239,0.960622180543965,0.588145945517624,1.27946822655997,1.43840335509191,0.175669786063338,-0.0300435633926099,1.04978339645595,0.401338331345869,-2.10752315854205
2010-03-26,0.66,0.15,0.96,0.001,0.00052,277.258872223978,349.832409239288,346.26060097908,343.688622407066,313.549421592915,351.690418937413,332.898504754823,338.26939100976,402.677924272633,1.95651554948404,2.01656695945945,-1.09120334509828,0.90469114620862,0.917237267155713,1.19475734211181,0.502874622952277,-1.71692485514234,-2.11722799260559
2010-04-01,1.02,-0.37,0.91,0.001,0.00052,277.757626375082,349.86265269937,347.537677983641,344.808096756101,313.809951484091,354.124913710991,333.612538491844,340.352799700044,406.971028126374,0.498754151103867,0.0302434600823176,1.27707700456079,1.11947434903436,0.260529891176304,2.43449477357865,0.714033737020998,2.08340869028422,4.29310385374055
2010-04-09,1.63,1.25,2.01,0.001,0.00052,280.578168959555,352.547778217249,346.823278299831,345.883716110857,315.61489949599,355.277332111694,333.363206216639,340.916555131133,409.150720740194,2.82054258447255,2.6851255178791,-0.71439968380929,1.07561935475638,1.80494801189826,1.15241840070325,-0.24933227520512,0.563755431089476,2.17969261382001
2010-04-16,0.1,2.64,-0.6,0.001,0.00052,279.48393311746,353.718409086174,345.410603731756,346.854445512177,316.674007044767,353.60196074696,332.898504754823,339.551459852666,408.260930600368,-1.09423584209441,1.170630868925,-1.41267456807566,0.970729401319545,1.05910754877766,-1.67537136473442,-0.464701461815878,-1.36509527846755,-0.889790139826005
2010-04-23,2.19,1.52,2.21,0.001,0.00052,282.018770103906,357.43099993708,344.521426707893,350.013732951706,318.138162044062,355.563373496657,333.32753651767,342.132675295732,412.85849453768,2.5348369864459,3.71259085090577,-0.889177023862771,3.15928743952935,1.46415499929481,1.96141274969733,0.429031762846591,2.58121544306641,4.5975639373122
2010-04-30,-2.62,-0.73,-1.25,0,0,278.253905309295,355.019193434004,343.010872515658,348.339161928814,315.230858059609,352.606636370802,331.890213893533,341.575753299348,409.284343609583,-3.76486479461107,-2.4118065030757,-1.51055419223542,-1.67457102289166,-2.90730398445328,-2.95673712585494,-1.43732262413715,-0.556921996383608,-3.57415092809686
2010-05-07,-6.78,-1.96,-2.45,0,0,271.403227277976,347.134514156424,339.182021984956,340.219688199524,307.961375753469,343.817198445352,328.61605716738,337.073817417745,400.715135051972,-6.85067803131921,-7.88467927758057,-3.82885053070169,-8.11947372929035,-7.26948230613948,-8.78943792545078,-3.2741567261528,-4.5019358816038,-8.56920855761103
2010-05-14,2.8,3.46,0.34,0,0,273.111547403321,349.68105458651,340.019688132857,344.009753061971,310.950728781284,345.284061481399,330.57871968575,339.886132186461,402.962824750241,1.70832012534481,2.5465404300864,0.837666147901302,3.79006486244731,2.98935302781427,1.4668630360477,1.96266251837,2.81231476871608,2.24768969826863
2010-05-21,-4.49,-2.12,-1.33,0,0,269.124308278583,345.72626055951,336.03753871419,338.167471517329,306.665661189069,341.345527905766,328.166281296697,335.41057741283,397.16117968398,-3.9872391247377,-3.95479402699971,-3.98214941866712,-5.84228154464205,-4.28506759221455,-3.93853357563364,-2.41243838905314,-4.47555477363028,-5.80164506626056
2010-05-28,0.63,1.14,1.35,0,0,268.648602318637,347.723206793815,336.280299367484,338.777436133001,307.454345397828,342.588999425253,327.146827498737,335.898553285285,397.123486505999,-0.475705959945913,1.99694623430486,0.24276065329434,0.609964615672311,0.788684208759094,1.24347151948695,-1.01945379795944,0.487975872454115,-0.0376931779811684
2010-06-04,-2.43,-1.37,-1.96,0,0,264.971462408925,345.062226498968,334.920208654377,334.744492566291,306.43250650196,337.108175775753,326.078522794541,333.648106694246,394.255221046297,-3.67713990971225,-2.66098029484743,-1.3600907131069,-4.03294356671063,-1.0218388958678,-5.48082364949948,-1.06830470419612,-2.25044659103821,-2.86826545970234
2010-06-11,2.46,-0.51,0,0,0,267.48380668961,347.351804324178,337.279790714046,337.314078387963,307.915388169306,342.328497812616,327.601201623901,337.485340632255,399.489248325044,2.51234428068494,2.2895778252103,2.35958205966824,2.56958582167215,1.48288166734602,5.22032203686285,1.52267882935996,3.83723393800892,5.23402727874719
2010-06-18,2.41,0.26,0.49,0,0,269.665215614984,348.031658611475,338.608374385211,340.119738166216,310.593106585207,343.23729991306,328.316431475056,340.386049908164,401.836304119947,2.18140892537446,0.679854287297303,1.32858367116501,2.80565977825256,2.67771841590036,0.908802100444461,0.7152298511553,2.90070927590858,2.34705579490316
2010-06-25,-3.52,0.34,-0.88,0,0,268.375750853317,342.783931260858,336.764059813331,336.453339729056,306.712226964066,340.452517175483,325.34704696327,336.176331241675,396.062267526421,-1.28946476166755,-5.24772735061782,-1.84431457187941,-3.66639843715916,-3.88087962114025,-2.78478273757753,-2.9693845117863,-4.2097186664891,-5.77403659352638
2010-07-02,-5.26,-1.62,-1.89,0,0,260.417007061482,336.86741899566,333.32753651767,329.620716780452,301.012815383772,333.398863196871,323.671574299653,333.790253128984,389.954548391703,-7.95874379183476,-5.91651226519809,-3.43652329566163,-6.83262294860396,-5.69941158029405,-7.05365397861243,-1.6754726636168,-2.38607811269065,-6.10771913471751
2010-07-09,5.39,-0.77,1.23,0,0,267.48380668961,341.477150168927,336.832977803654,335.480434209244,306.292352309431,341.41136069287,327.638973106881,339.450839351136,396.309627561215,7.06679962812785,4.60973117326779,3.50544128598415,5.85971742879207,5.27953692565904,8.01249749599964,3.96739880722754,5.66058622215172,6.35507916951133
2010-07-16,-1.36,-1.13,-1.23,0,0,264.830019669644,340.186382620532,335.620001573142,333.470139037379,306.198806933106,339.551459852666,327.789916531766,339.081028877567,394.603788401542,-2.65378701996599,-1.29076754839576,-1.21297623051186,-2.01029517186538,-0.0935453763257783,-1.85990084020449,0.150943424885497,-0.369810473569032,-1.70583915967228
2010-07-23,3.91,2.83,-0.06,0,0,267.827804276854,345.157358898722,334.744492566291,340.352799700044,309.96417369445,346.604835398177,330.137704637994,341.707073081845,398.490165084072,2.99778460721035,4.97097627819068,-0.875509006851132,6.88266066266465,3.76536676134464,7.05337554551147,2.34778810622822,2.62604420427772,3.88637668252949
2010-07-30,-0.13,-0.07,1.14,0,0,268.852753461335,344.808096756101,335.235721624268,341.081762503915,308.739946207981,346.604835398177,329.509585077961,341.345527905766,398.601668533647,1.02494918448059,-0.349262142621626,0.491229057977307,0.728962803870843,-1.22422748646881,0,-0.62811956003344,-0.361545176078835,0.111503449575366
2010-08-06,1.68,-1.64,-0.34,0,0,269.327491552006,346.667296362107,339.148368947452,342.91367503514,310.368941505908,348.093234968101,329.9164656097,343.366457179966,401.890236705524,0.47473809067094,1.85919960600609,3.91264732318348,1.8319125312251,1.62899529792685,1.48839956992379,0.406880531739375,2.02092927419994,3.28856817187699
2010-08-13,-4.01,-2.45,-0.25,0,0,264.40448711263,342.588999425253,337.073817417745,338.099467434464,305.729762921215,344.361809754611,328.840188751681,342.426265459315,397.687397774776,-4.92300443937575,-4.07829693685403,-2.07455152970692,-4.81420760067613,-4.63917858469375,-3.73142521349018,-1.07627685801924,-0.940191720650546,-4.20283893074799
2010-08-20,-0.42,1.06,-1.11,0,0,262.684014567667,343.07561839037,335.585127989528,337.314078387963,306.105173967463,344.967003511293,328.578653015083,341.674259299762,395.489090565532,-1.72047254496312,0.486618965117259,-1.48868942821684,-0.785389046500597,0.375411046248814,0.605193756682581,-0.261535736598375,-0.752006159553332,-2.19830720924409
2010-08-27,-0.51,1.08,-0.18,0,0,261.958321977988,342.393686863164,335.235721624268,335.828988065088,304.642538786951,344.617074730489,328.428896341643,343.849316640585,395.316494875932,-0.725692589678715,-0.68193152720545,-0.349406365259711,-1.48509032287507,-1.46263518051245,-0.349928780804703,-0.14975667343947,2.17505734082346,-0.172595689599973
2010-09-03,3.85,0.08,0.76,0,0,267.552700939665,347.444784340175,337.314078387963,340.552135314221,307.869379426834,348.829208851309,330.652033472025,345.378983178133,399.26809084456,5.59437896167702,5.05109747701033,2.07835676369484,4.72314724913309,3.22684063988288,4.21213412082028,2.22313713038142,1.52966653754737,3.95159596862788
2010-09-10,0.31,-1.28,-0.18,0,0,267.621547758219,347.475758477018,339.350117502769,341.444260841218,307.915388169306,349.103808566194,331.491301306514,344.808096756101,399.856760682833,0.0688468185541637,0.0309741368435539,2.03603911480553,0.892125526996608,0.0460087424725089,0.274599714885539,0.83926783448959,-0.570886422032004,0.588669838273177
2010-09-17,1.69,1.03,-1.85,0,0,268.170622576261,348.890296208126,339.919537899148,342.426265459315,311.484775444415,348.829208851309,331.600253559892,342.91367503514,398.694493194541,0.549074818041618,1.41453773110771,0.569420396379712,0.982004618097505,3.56938727510902,-0.274599714885539,0.10895225337805,-1.89442172096091,-1.16226748829268
2010-09-24,2.16,1.06,-0.79,0,0,268.102152871429,351.749783735832,342.295887344367,344.808096756101,314.069804380418,350.735757749055,333.363206216639,344.871689763013,401.223026584517,-0.0684697048316707,2.85948752770554,2.37634944521858,2.38183129678549,2.58502893600235,1.90654889774567,1.76295265674662,1.95801472787349,2.52853338997659
2010-10-01,0.11,1.31,0.11,0.001,0.00052,267.414864942653,351.005178657424,341.739876100016,344.393753533831,313.679771383259,350.285103538866,332.970137995709,345.157358898722,403.971236656904,-0.687287928776243,-0.744605078407858,-0.556011244350486,-0.414343222269224,-0.390032997158301,-0.450654210189043,-0.393068220930445,0.285669135709043,2.74821007238643
2010-10-08,1.69,0.55,0.23,0.001,0.00052,268.784749378469,353.689309711605,342.654018933395,347.196645255036,314.888245304767,353.339455127354,333.896730512602,346.103738201817,406.663072365459,1.36988443581618,2.68413105418171,0.914142833378719,2.8028917212049,1.20847392150716,3.0543515884886,0.926592516893606,0.946379303095,2.69183570855495
2010-10-15,1.01,1.11,-1.67,0.001,0.00052,266.305283517147,354.70278298737,343.881424523346,347.289769582735,318.179681662678,354.356462294908,335.375630706202,346.26060097908,408.109044654368,-2.47946586132161,1.01347327576406,1.22740558995116,0.0931243276983764,3.29143635791144,1.01700716755363,1.47890019359977,0.156862777262631,1.44597228890996
